AR16,AR9,DC05-06-2010, DC05-6-21,DC05-06-2029,SU 03-24 ,SU 03-25 ,DC 04-5-2,AM 076 ,99 RS 28,99 RS 65,DC 5-5-4 ,SJ-16 ,SJ-11 ,SJ-57,DC 5-6-28 ,CP1,CP7,CP10,CP14,CP17,CP18,CP21,CP22,CP23,CP103,CP107,CP212,CP702,CP705,CM016,AM1,AM2,AM3,AM4,CT1,CT4,CT6,CT7,CT8,CT9,CT10,CT11,EO1,EO3,E04,EO5,EO6,EO2,Romero2013,99RS38,99RS39,11RC20,13AP53,13AP54,99RS53,99RS55,11RC27,13AP33
2519.444398,147.6754622,1254,492,646,1036,1090,1052,1032,1040,1955,1152,931.5,954.7,697.3,221.2,204.3,220.9,221.1,216.2,202.7,521.9,223,214.40,213.30,446.4,221.7,221.5,229,221.10,234.8,221,210.3,234.3,220.9,230,289.1,306.5,322,224.5,308.2,329.8,340.3,362,1046,573,448,1628,841,304,441.9,495.9,2982,313.7,435.7,516.8,369.5,495.8,327.5
2271.198068,164.5517806,1227,535,559,1029,1152,1775,969,912,1820,1235,943.1,975.2,756.2,225.0,228.5,226.0,522.1,389.6,211.5,565.5,235.9,222.00,214.40,209.4,225.1,224.1,270,540.30,255.9,222.2,211,234.6,221.2,271.6,319.2,317.2,339.4,560.3,307,331.2,347.4,1970,706,690,591,623,624,465,502.4,509.3,2648,326.1,464.8,519.9,391.2,499.4,451.5
2106.069264,233.1349547,457,554,1972,1250,1047,753,478,2514,405,1268,946.5,985.9,765.8,225.6,412.8,229.0,538.7,497.4,215.9,739.8,260.5,229.40,215.50,215.6,317.8,224.5,448,635.20,413.7,440.5,211.4,239.2,221.8,493.1,372.6,325,347,560.6,336.3,342.1,348.2,738,1014,569,566,689,1556,474,507.8,510.4,2462,473.7,468.2,535.2,458.1,512.8,498.4
2085.170277,324.0788683,1998,1129,1173,1068,968,1183,1057,586,1386,1310,975.5,986.3,775.6,225.7,537.1,230.4,551.7,499.8,217.0,976.9,269.9,239.50,220.30,216.1,456.7,225.9,518,1046,566.8,485.4,216.5,243.5,221.9,524.9,400.9,330.4,371.4,579.3,374.9,349.6,350.5,1024,944,2906,898,604,1042,513,515.2,512.5,2162,514.5,506.6,554.4,459.6,515.6,503.3
1981.521759,509.8335108,1975,518,1472,2868,2203,1328,478,543,1160,1200,981.0,998.0,782.0,227.7,732.4,241.3,555.1,508.5,218.7,1100.7,343.3,241.00,221.00,216.3,463.8,229.1,576,,572.1,499.1,217.6,244.2,222.1,551.6,450.6,335.8,372.7,580.7,377.9,350.5,352.1,753,668,603,513,400,588,514,520.0,513.5,2140,522.0,507.4,561.0,467.7,520.0,507.5
1682.964083,601.0327558,497,1811,985,1054,653,1012,1190,1099,368,1126,996.5,1014.2,789.4,227.9,765.6,275.3,557.8,508.8,224.7,1533.5,397.2,248.60,221.50,219.3,529.2,229.2,586,,580.5,519.5,220.4,251.5,223,552.7,465.9,447.1,475.1,608.8,463.2,350.6,429.5,389,580,559,452,620,1702,523,520.0,514.6,2032,523.5,508.4,565.0,488.1,523.0,510.3
1570.500663,606.1530685,1183,1751,690,481,1225,1155,1752,536,541,1228,1008.7,1015.8,796.8,230.5,1507.8,455.9,561.7,520.3,226.5,2065.5,455.6,258.70,229.50,221.7,572.9,229.3,921,,644.6,520.4,230.7,288.3,232.3,564.6,472.4,449.2,475.8,639.4,469.5,351.6,488.2,675,850,535,511,491,586,539,522.8,522.5,2002,523.5,520.2,574.1,491.0,524.7,510.8
1501.020095,619.6962968,1872,604,606,540,473,1505,1132,1010,791,1234,1009.4,1021.6,799.8,232.8,1654.5,485.5,575.1,529.8,226.6,2719.7,457.7,260.30,235.40,228.4,698.4,230.9,,,781.9,524.4,230.8,396.3,232.8,621.4,483.1,456.7,476.1,766.3,469.9,352,492.9,435,986,2739,2744,2807,1212,556,530.0,522.7,1874,529.1,528.0,574.3,495.9,527.0,526.8
1315.022691,638.9656034,1209,600,616,1022,1217,1480,539,692,1293,1278,1012.5,1058.5,805.0,233.1,,508.6,575.5,535.1,226.7,,483.4,273.60,355.00,280.1,862,233.4,,,850.6,524.8,232,466.5,233.2,632.1,485.4,459.8,476.4,,470.2,356,507.6,394,583,552,971,569,554,580,531.8,528.3,1698,532.1,529.0,574.9,497.8,528.2,539.5
1180.74444,648.1348911,780,1387,2075,2738,,1240,1143,646,1218,1263,1012.9,1085.4,817.0,233.1,,519.3,588,536.9,227.6,,485.2,325.10,538.20,296.7,953.4,239,,,923.6,541.5,232.3,469.6,237.5,637.6,487.6,461,476.9,,471.2,360,513.3,426,1160,1036,357,937,899,801,534.2,530.0,1482,532.6,535.0,578.4,499.4,536.6,543.2
1153.990961,759.8588874,1174,1368,984,589,,1273,461,650,563,1201,1015.8,1087.6,829.3,233.3,,523.6,601.6,538.0,228.5,,490.6,406.10,560.20,314.9,1212.3,240.7,,,1126.8,558,233.8,478.7,250.2,653.7,494.9,461.5,500.1,,472.7,398.3,536.9,3317,757,1260,544,1093,973,824,542.4,531.2,1440,534.1,535.0,578.4,504.3,537.2,548.1
1101.941372,854.5250382,1186,668,933,1035,,1162,477,2590,1002,1077,1017.1,1090.7,905.0,237.8,,538.7,622.9,539.3,242.2,,503.1,410.30,603.70,444.2,1536.1,244.7,,,,569.2,236.1,478.9,269.7,672.2,519.1,461.7,511.2,,473.1,402.3,539.6,857,796,521,799,712,1187,909,548.3,532.3,1282,537.1,537.1,583.4,510.4,543.2,550.8
1076.365766,855.1148635,2017,1842,547,977,,1310,1313,542,1020,1097,1022.1,1090.7,945.1,432.5,,547.8,636.7,540.1,243.5,,516.8,481.90,776.20,476.7,2640,245.7,,,,576.2,250.3,505.1,316.3,710.9,526,464.2,550.5,,491.1,424.3,541,708,581,512,1193,2000,553,997,549.1,545.2,1278,538.4,541.8,585.9,516.6,554.8,552.8
1041.204847,872.6659995,1388,1730,610,611,,1428,1166,960,1191,1071,1032.8,1093.4,975.1,465.3,,549.2,713.4,545.2,249.2,,531.8,482.10,884.50,505.7,,254.5,,,,581.4,261.5,512.6,369,814.9,549.1,474.1,552.4,,495,440.9,541,654,661,538,605,367,919,1006,561.3,556.1,1224,540.8,561.2,587.7,527.4,556.1,568.8
1033.83519,920.4686639,1381,1167,2073,1140,,634,493,578,461,1072,1040.5,1099.9,990.0,477.1,,581.8,806,547.8,253.3,,542.2,512.60,939.50,519.5,,255.7,,,,596.1,324.9,534.3,478.8,896.5,635.3,477.2,570.2,,509.5,441.1,547,1032,1078,524,557,595,571,1371,564.2,556.6,1214,546.5,574.3,590.2,532.4,556.7,572.1
1015.627155,920.7507812,1378,1234,507,644,,669,1217,617,1936,1186,1047.0,1105.6,992.4,489.4,,598.4,930.8,556.1,270.5,,548.7,512.90,978.20,534.5,,263.3,,,,599.6,430.9,535.6,482.2,932.8,635.8,492,599.3,,509.7,441.9,572.6,653,688,643,558,534,475,1812,564.3,563.5,1174,547.7,579.8,592.9,539.6,559.2,574.1
1003.881411,932.7136754,2134,934,1339,1016,,1156,1116,775,1038,1079,1047.1,1115.3,994.8,508.6,,603.0,958.1,558.6,282.1,,552,517.10,1084.40,546.9,,318.1,,,,599.7,499.1,555.2,507.9,975.4,643.4,495.1,599.5,,513,442.6,581.4,928,586,1104,1102,560,2252,1847,565.0,572.7,1122,548.5,580.9,621.3,544.0,559.6,575.5
106.2337876,937.5017944,1347,563,1967,1034,,1963,1216,577,1025,1059,1048.8,1117.3,998.3,560.3,,626.8,961.2,562.0,500.5,,553.7,529.30,1078.70,548.3,,347.1,,,,601.6,499.2,569.5,511.7,1049.9,738.9,506.9,603.9,,523.1,455.3,600.4,388,644,514,365,802,980,1988,566.6,576.5,1076,550.3,592.9,621.8,548.5,564.4,584.6
135.1561725,946.8157781,1169,660,1968,1096,,1046,1214,687,504,1092,1055.5,1122.4,1004.4,597.3,,627.1,983.7,574.0,546.1,,567.7,530.20,,602.3,,358.7,,,,603.2,506.5,571.7,520.7,1024,768.6,509.4,604.8,,523.7,456.8,604.1,481,596,577,579,1013,1204,2519,566.7,584.7,1064,550.5,596.5,622.2,552.0,565.4,594.2
186.9680199,956.9264371,465,645,1428,1049,,1450,1100,1061,470,1072,1079.5,1126.0,1014.7,604.0,,658.9,1045.9,578.9,548.1,,570.6,553.50,,616.2,,373.4,,,,622.5,522.3,575.1,522.7,994.6,785.7,513.1,683.1,,524.9,458.4,681.9,628,1077,608,789,906,715,,569.2,586.2,1052,555.3,612.6,662.1,552.7,574.8,594.7
212.575075,962.1412902,1157,555,690,963,,1545,824,779,942,1106,1083.4,1134.9,1032.9,644.7,,662.2,1161,592.6,553.2,,574.2,565.40,,740.3,,446.8,,,,630.6,524.7,578.6,525.5,1077.9,802.4,517.6,1037.8,,528.6,460.9,686.5,237,874,558,601,1088,396,,572.7,587.5,1050,555.5,633.7,665.6,555.6,576.6,599.0
381.5329994,968.8799121,1158,541,2035,521,,975,1162,1093,821,1184,1086.2,1139.4,1039.4,876.8,,670.2,1051.3,616.9,555.9,,606.8,567.00,,830.4,,459.4,,,,631.4,551.6,579.6,527.3,1330.9,812.2,518.3,1042.9,,529.8,472.4,692.9,427,974,564,1039,696,1367,,578.9,596.3,1050,561.9,638.6,712.1,559.4,579.1,599.1
439.3869461,973.1218896,1196,1683,642,941,,1619,1179,583,1162,1147,1089.4,1139.8,1040.8,958.0,,695.5,1149.7,617.2,556.1,,626.4,567.40,,852.1,,491.6,,,,676.9,551.8,579.6,545.4,1139.4,906.9,526.3,1039.6,,532.5,510.9,735.6,710,2227,579,929,396,771,,582.7,598.8,1036,562.8,640.5,776.4,560.9,588.4,602.8
454.6566583,976.3500842,1173,491,1695,2652,,514,1177,788,926,891,1094.5,1140.5,1046.1,968.5,,865.5,1396.7,634.8,560.6,,628.3,580.00,,852.6,,549.3,,,,684.9,566.7,579.6,548.1,1310.7,942.3,537.4,1036,,535.5,513.7,745.5,410,573,613,852,,1482,,583.9,609.6,1028,564.4,640.8,801.1,578.0,595.5,604.0
462.5822207,976.4499009,1108,543,1523,491,,615,1255,561,524,944,1099.9,1141.8,1054.4,1016.0,,881.4,1553.7,641.5,563.1,,634.2,588.60,,890.7,,549.4,,,,698.7,666.2,583.5,550.3,1299.3,960,537.7,1036.9,,536.2,516.3,809.7,466,496,572,686,,1617,,587.6,614.7,1002,565.1,658.6,801.9,592.9,600.4,607.7
463.0997125,986.7118067,1094,945,1463,555,,1664,1004,668,746,1672,1107.0,1149.8,1054.8,1026.7,,916.2,1841.1,656.6,565.5,,702.3,601.00,,1069.6,,551,,,,832.8,731.6,583.8,558.9,1199.8,997.4,537.8,1169.7,,565.4,519.6,823.2,535,541,601,835,,1632,,589.3,621.7,358.1,574.4,857.9,860.0,593.8,604.8,615.1
466.5258362,993.7861057,1199,551,622,591,,2019,481,996,1258,1065,1114.1,1154.7,1065.3,1099.6,,943.0,1722,659.5,584.8,,707.7,602.40,,1065.6,,574,,,,925.6,738.8,587.1,563.9,1447.8,1234.1,541.8,1371.3,,565.4,519.8,846.8,591,1055,694,633,,2039,,593.3,627.7,449.4,577.7,875.2,891.6,596.9,609.1,616.8
470.0966447,996.5567079,1101,516,523,1162,,1032,488,990,982,1052,1121.6,1157.4,1076.3,,,945.1,1907.5,671.0,611.1,,758.4,631.20,,1081.7,,575.9,,,,997.3,788.2,590.5,584.8,1211,1370.2,574,1228.8,,569.3,520.4,931.8,281,2697,920,2664,,561,,604.3,630.4,481.4,586.7,962.6,900.5,605.5,610.4,620.3
481.1620741,2938.855306,522,524,549,503,,513,1148,551,1187,1042,1124.9,1161.7,1081.7,,,952.4,1983.5,679.3,631.4,,801.3,643.80,,1426.2,,600,,,,1063.7,794.7,595.6,587.8,1568.5,1348.3,574.6,1534.5,,569.4,520.6,982,778,391,592,778,,626,,606.5,631.5,509.4,587.4,967.0,905.9,605.6,619.1,637.3
496.5965286,2719.285504,1200,627,573,944,,1466,1002,668,1049,1101,1146.0,1164.9,1100.7,,,986.5,,712.9,634.3,,814.9,838.80,,1382.5,,605.8,,,,1076.7,811.3,603.6,592,1965.4,1081.7,576.9,1842.1,,585.4,520.7,1098.3,841,984,710,576,,1603,,608.3,632.9,516.5,589.9,985.9,938.0,609.1,650.6,659.4
503.4879024,2122.74428,1995,1168,562,487,,1122,1101,726,605,1064,1156.6,1168.9,1117.2,,,998.6,,756.8,797.3,,869.8,865.40,,1503.2,,632.5,,,,1169.7,827.3,604,598.4,2392.1,1139.2,586.7,2479.7,,623,520.8,1048.4,580,638,698,878,,2033,,609.1,633.7,518.6,594.4,992.3,971.3,612.9,673.2,688.2
505.4212008,2118.913921,1383,2031,1011,1018,,1279,1155,712,808,1227,1162.3,1176.3,1133.3,,,1031.8,,809.8,871.6,,870.7,910.20,,1513,,649.7,,,,1285,907.9,620.7,600.1,2691.3,1144,611.9,,,624.3,521,1086.2,233,567,1146,626,,2044,,613.0,653.2,523.3,596.4,3134,996.3,613.9,725.2,689.0
511.1915566,2057.223828,1847,522,979,539,,654,775,974,864,1182,1163.5,1178.6,1135.3,,,1011.5,,846.7,877.6,,920,947.10,,1535,,805,,,,1548.8,913.9,634.3,600.9,2619,1160,677.2,,,624.5,525.1,1055.8,616,3064,580,586,,1160,,613.2,669.7,531.6,596.5,2440,2720,614.1,873.7,833.8
517.6723315,1946.306212,1853,523,755,970,,650,1131,843,1191,1257,1165.1,1179.2,1139.9,,,1150.3,,854.5,883.1,,967,954.50,,1858.1,,805.1,,,,1578.3,1255.1,639.8,602.8,,1164,680.5,,,626.1,525.2,1078.5,216,533,1098,595,,2155,,617.4,680.3,532.6,600.2,1952,2160,614.8,939.4,919.5
519.3670803,1936.842116,1129,597,1021,523,,721,577,995,988,1122,1165.3,1179.9,1158.7,,,1085.3,,893.4,899.9,,988.8,1062.40,,,,993.6,,,,1960,1281.9,649,603.9,,1143.4,712.5,,,633.6,525.7,1075.9,1076,542,660,950,,2567,,630.2,694.5,536.8,600.4,1466,2086,616.3,944.2,928.3
538.0763803,1919.48498,1170,591,565,1053,,1253,940,367,509,1131,1168.0,1181.2,1163.5,,,1184.8,,910.6,982.9,,1040.8,1092.80,,,,1050.6,,,,2627.4,1641,649.2,604,,1170.3,728.7,,,694.8,526.6,1230.9,300,1113,2777,669,,2445,,634.8,757.5,538.6,615.5,1226,2060,620.7,947.7,933.5
538.7508716,1848.972495,998,613,559,345,,1837,687,551,1043,991,1171.9,1183.4,1185.9,,,1197.7,,974.1,992.3,,1213.8,1004.10,,,,1031,,,,2702.5,1750.2,658.8,669.5,,1161.8,769.3,,,779,527.3,1772.9,396,619,640,556,,567,,670.8,839.9,543.0,619.9,1184,1864,640.7,953.4,958.8
542.5070079,1848.428587,1219,1127,1117,785,,1652,1061,615,1118,1130,1176.6,1186.7,1189.7,,,1157.1,,989.7,1003.1,,1236.8,1176.10,,,,1087.6,,,,2709,2167.7,661.6,705.7,,1160.9,771.5,,,858.6,528.7,1769.4,476,,945,1093,,899,,671.0,864.0,546.7,621.5,1152,1660,642.7,962.6,967.7
